t("dashboard.selectedFocusField", "Selected Focus Field:")
t("dashboard.launchSatelliteAnalyzer", "Launch Satellite Analyzer")
t("dashboard.criticalAlerts", "Critical Agronomical Alerts")
t("dashboard.systemOptimal", "All systems operating at maximum yield efficiency. No vegetative anomalies tracked today.")
t("dashboard.reasonSoilDry", "Extreme soil dryness. Severe water stress curve triggered (NDWI sub-optimal).")
t("dashboard.reasonBiomass", "Sub-optimal vegetative biomass index. Leaf chlorosis risk flagged!.")
t("dashboard.reasonAcidification", "Critical soil acidification. Heavy metallic salt blockages present.")
t("dashboard.correctTelemetry", "Correct Telemetry →")
t("dashboard.exploreFields", "Explore Dynamic Fields")
t("dashboard.swapFocus", "Swap focus to update regional forecasting models and agronomist feedback feeds.")
t("dashboard.fieldAssetDist", "Field Asset Distribution")
t("dashboard.hectareShare", "Hectare share ratio of active crop varieties.")
t("dashboard.regionalWeather", "Dynamic Regional Weather")
t("dashboard.precipChance", "Precipitation Chance:")
t("dashboard.precipChance", "Precipitation Chance:")
t("dashboard.inspectCalendar", "Inspect 10-Day Irrigation Calendar")
t("dashboard.protocolSchedule", "Agricultural Protocol Schedule")
t("dashboard.samplingProtocol", "Leaf Hydration Stress Sampling")
t("dashboard.samplingDesc", "Sentinel-2 remote sensing multispectral scan across wheat-bearing margins.")
t("dashboard.calibrationSweep", "NPK Soil Calibration Sweep")
t("dashboard.calibrationDesc", "Top-surface chemical testing to adjust Nitrogen reserves.")
t("ensemble.apiCopied", "Raw Ensemble API JSON copied to clipboard!")
t("ensemble.headerTitle", "Ensemble Weather")
t("ensemble.headerSubtitle", "Global probability models (30+ dynamic forecasts)")
t("ensemble.searchPlaceholder", "Search anywhere on earth...")
t("ensemble.searchLocation", "Search for a location")
t("ensemble.searchLocationDesc", "Use the search bar above to generate a highly specific dispersion probability model for temperature and rainfall anywhere on the globe.")
t("ensemble.computing", "Computing ensemble simulations...")
t("ensemble.error", "Error")
t("ensemble.whatIsEnsemble", "What is an Ensemble Forecast?")
t("ensemble.ensembleExplanationEnd", "a narrow range means high confidence, while a wide range means the weather could easily shift.")
t("ensemble.controlsHeader", "Ensemble Dispersion Filters")
t("ensemble.forecastWindows", "Forecast Date Horizons")
t("ensemble.periodAll", "Full Forecast")
t("ensemble.periodShort", "Next 48h")
t("ensemble.periodMedium", "Days 3-5")
t("ensemble.periodExtended", "Days 6+")
t("ensemble.rainChanceLimit", "Min Rain Probability Filter")
t("ensemble.rainLimitHelp", "Hides days below selected threshold in tabular grids.")
t("ensemble.modelConsensus", "Calculated Multi-Model Atmospheric Consensus")
t("ensemble.maxTempSpread", "Max Temp Model Divergence")
t("ensemble.on", "Peak on")
t("ensemble.highestWetRisk", "Peak Rain Probability")
t("ensemble.riskRating", "Highest daily risk detected")
t("ensemble.consensusF", "Consensus Quality Rating")
